foo.m: lexed OK
|          ^ info: OPERATOR
In foo.m, line 8
| b1 = [tmp'<anon,> '('];
|           ^^^^^^^ info: [32madded comma[0m
In foo.m, line 8
| b1 = [tmp'<anon,> '('];
|           ^^^^^^^ info: COMMA
In foo.m, line 8
| b1 = [tmp' '('];
|            ^^^ info: STRING
In foo.m, line 8
| b1 = [tmp' '('];
|               ^ info: M_KET
In foo.m, line 8
| b1 = [tmp' '('];
|                ^ info: SEMICOLON
In foo.m, line 8
| b1 = [tmp' '('];
|                 ^ info: NEWLINE
In foo.m, line 9
| b2 = [tmp' '{'];
| ^^ info: IDENTIFIER
In foo.m, line 9
| b2 = [tmp' '{'];
|    ^ info: ASSIGNMENT
In foo.m, line 9
| b2 = [tmp' '{'];
|      ^ info: M_BRA
In foo.m, line 9
| b2 = [tmp' '{'];
|       ^^^ info: IDENTIFIER
In foo.m, line 9
| b2 = [tmp' '{'];
|          ^ info: OPERATOR
In foo.m, line 9
| b2 = [tmp'<anon,> '{'];
|           ^^^^^^^ info: [32madded comma[0m
In foo.m, line 9
| b2 = [tmp'<anon,> '{'];
|           ^^^^^^^ info: COMMA
In foo.m, line 9
| b2 = [tmp' '{'];
|            ^^^ info: STRING
In foo.m, line 9
| b2 = [tmp' '{'];
|               ^ info: M_KET
In foo.m, line 9
| b2 = [tmp' '{'];
|                ^ info: SEMICOLON
In foo.m, line 9
| b2 = [tmp' '{'];
|                 ^ info: NEWLINE
In foo.m, line 10
| b3 = [tmp' '['];
| ^^ info: IDENTIFIER
In foo.m, line 10
| b3 = [tmp' '['];
|    ^ info: ASSIGNMENT
In foo.m, line 10
| b3 = [tmp' '['];
|      ^ info: M_BRA
In foo.m, line 10
| b3 = [tmp' '['];
|       ^^^ info: IDENTIFIER
In foo.m, line 10
| b3 = [tmp' '['];
|          ^ info: OPERATOR
In foo.m, line 10
| b3 = [tmp'<anon,> '['];
|           ^^^^^^^ info: [32madded comma[0m
In foo.m, line 10
| b3 = [tmp'<anon,> '['];
|           ^^^^^^^ info: COMMA
In foo.m, line 10
| b3 = [tmp' '['];
|            ^^^ info: STRING
In foo.m, line 10
| b3 = [tmp' '['];
|               ^ info: M_KET
In foo.m, line 10
| b3 = [tmp' '['];
|                ^ info: SEMICOLON
In foo.m, line 10
| b3 = [tmp' '['];
|                 ^ info: NEWLINE
In foo.m, line 11
| b4 = [tmp' ')'];
| ^^ info: IDENTIFIER
In foo.m, line 11
| b4 = [tmp' ')'];
|    ^ info: ASSIGNMENT
In foo.m, line 11
| b4 = [tmp' ')'];
|      ^ info: M_BRA
In foo.m, line 11
| b4 = [tmp' ')'];
|       ^^^ info: IDENTIFIER
In foo.m, line 11
| b4 = [tmp' ')'];
|          ^ info: OPERATOR
In foo.m, line 11
| b4 = [tmp'<anon,> ')'];
|           ^^^^^^^ info: [32madded comma[0m
In foo.m, line 11
| b4 = [tmp'<anon,> ')'];
|           ^^^^^^^ info: COMMA
In foo.m, line 11
| b4 = [tmp' ')'];
|            ^^^ info: STRING
In foo.m, line 11
| b4 = [tmp' ')'];
|               ^ info: M_KET
In foo.m, line 11
| b4 = [tmp' ')'];
|                ^ info: SEMICOLON
In foo.m, line 11
| b4 = [tmp' ')'];
|                 ^ info: NEWLINE
In foo.m, line 12
| b5 = [tmp' '}'];
| ^^ info: IDENTIFIER
In foo.m, line 12
| b5 = [tmp' '}'];
|    ^ info: ASSIGNMENT
In foo.m, line 12
| b5 = [tmp' '}'];
|      ^ info: M_BRA
In foo.m, line 12
| b5 = [tmp' '}'];
|       ^^^ info: IDENTIFIER
In foo.m, line 12
| b5 = [tmp' '}'];
|          ^ info: OPERATOR
In foo.m, line 12
| b5 = [tmp'<anon,> '}'];
|           ^^^^^^^ info: [32madded comma[0m
In foo.m, line 12
| b5 = [tmp'<anon,> '}'];
|           ^^^^^^^ info: COMMA
In foo.m, line 12
| b5 = [tmp' '}'];
|            ^^^ info: STRING
In foo.m, line 12
| b5 = [tmp' '}'];
|               ^ info: M_KET
In foo.m, line 12
| b5 = [tmp' '}'];
|                ^ info: SEMICOLON
In foo.m, line 12
| b5 = [tmp' '}'];
|                 ^ info: NEWLINE
In foo.m, line 13
| b6 = [tmp' ']'];
| ^^ info: IDENTIFIER
In foo.m, line 13
| b6 = [tmp' ']'];
|    ^ info: ASSIGNMENT
In foo.m, line 13
| b6 = [tmp' ']'];
|      ^ info: M_BRA
In foo.m, line 13
| b6 = [tmp' ']'];
|       ^^^ info: IDENTIFIER
In foo.m, line 13
| b6 = [tmp' ']'];
|          ^ info: OPERATOR
In foo.m, line 13
| b6 = [tmp'<anon,> ']'];
|           ^^^^^^^ info: [32madded comma[0m
In foo.m, line 13
| b6 = [tmp'<anon,> ']'];
|           ^^^^^^^ info: COMMA
In foo.m, line 13
| b6 = [tmp' ']'];
|            ^^^ info: STRING
In foo.m, line 13
| b6 = [tmp' ']'];
|               ^ info: M_KET
In foo.m, line 13
| b6 = [tmp' ']'];
|                ^ info: SEMICOLON
In foo.m, line 13
| b6 = [tmp' ']'];
|                 ^ info: NEWLINE
MISS_HIT Summary: 1 file(s) analysed, everything seemes fine
